,Tag,Sum_Views_Per_Day,Count_Videos,Average_Views_Per_Day
675,Social worker,0.643994211288,1,0.643994211288
537,Music,1.27550595238,2,0.63775297619
223,Primary School,1.24240963855,2,0.621204819277
805,Literacy,1.24240963855,2,0.621204819277
775,EPIC,0.609937178755,1,0.609937178755
111,McDonough,0.596265560166,1,0.596265560166
572,Rob,0.596265560166,1,0.596265560166
10,Parents,4.16756846008,7,0.595366922869
141,positive,1.17906336088,2,0.589531680441
770,Leon,1.74745407492,3,0.582484691639
423,Beavan,0.573858921162,1,0.573858921162
379,Peter,0.573858921162,1,0.573858921162
8,results,2.2930024691,4,0.573250617276
512,exam,2.2930024691,4,0.573250617276
801,Student,2.80385763417,5,0.560771526834
154,initial,0.557397959184,1,0.557397959184
378,ITT,0.557397959184,1,0.557397959184
363,Luke's,0.535401750199,1,0.535401750199
96,key stage two,0.517447199265,1,0.517447199265
758,test results,0.517447199265,1,0.517447199265
181,primary school,0.517447199265,1,0.517447199265
819,key stage 2,0.517447199265,1,0.517447199265
55,nick gibb,0.517447199265,1,0.517447199265
404,Dr,1.0027186609,2,0.501359330452
66,htb,0.496688741722,1,0.496688741722
139,'Department,0.484863773966,1,0.484863773966
529,Academy (Organization Type),0.484863773966,1,0.484863773966
277,Contest,0.484863773966,1,0.484863773966
132,Exit,0.484863773966,1,0.484863773966
560,Graduation,0.484863773966,1,0.484863773966
576,College,0.484863773966,1,0.484863773966
135,Dfe,0.484863773966,1,0.484863773966
541,poll,0.484863773966,1,0.484863773966
346,Centre,1.92701751342,4,0.481754378354
16,Parent,1.43159889219,3,0.477199630732
705,Bill,1.41569224659,3,0.471897415531
122,Vulnerable,0.467733866933,1,0.467733866933
736,Bureaucracy,0.467733866933,1,0.467733866933
730,Social,0.467733866933,1,0.467733866933
5,Workers,0.467733866933,1,0.467733866933
481,Professor Eileen Munro,0.467733866933,1,0.467733866933
535,Chid Protection,0.467733866933,1,0.467733866933
642,Tim Loughton,0.467733866933,1,0.467733866933
408,Munro,0.467733866933,1,0.467733866933
450,Services,0.467733866933,1,0.467733866933
475,nicky morgan,0.465838509317,1,0.465838509317
519,Youtube,0.461582568807,1,0.461582568807
148,#schoolfood,0.461582568807,1,0.461582568807
766,Childrens,1.7800849627,4,0.445021240675
631,\School Food Plan\,0.436681222707,1,0.436681222707
798,nick,0.837859694968,2,0.418929847484
623,the,1.21405293304,3,0.404684311015
128,LEON,0.390589569161,1,0.390589569161
93,Academies Show,0.385185185185,1,0.385185185185
353,final,0.76532550975,2,0.382662754875
476,Lesson,3.41301204819,9,0.37922356091
312,Sonia,0.371379897785,1,0.371379897785
197,LivingstoneL,0.371379897785,1,0.371379897785
80,Nativity,0.367663344408,1,0.367663344408
79,Merry Christmas,0.367663344408,1,0.367663344408
354,role play,0.367228915663,1,0.367228915663
173,teaching methods,0.362409638554,1,0.362409638554
251,Kids,0.359382777501,1,0.359382777501
639,Playground,0.359382777501,1,0.359382777501
446,Face Painting,0.359382777501,1,0.359382777501
295,Flag,0.359382777501,1,0.359382777501
449,Diamond Jubilee,0.359382777501,1,0.359382777501
165,Crown,0.359382777501,1,0.359382777501
727,Monarchy,0.359382777501,1,0.359382777501
365,Fun,0.359382777501,1,0.359382777501
443,Union Jack,0.359382777501,1,0.359382777501
336,Royal,0.351498637602,1,0.351498637602
208,Powers,0.351498637602,1,0.351498637602
717,Assent,0.351498637602,1,0.351498637602
40,Standards,0.351498637602,1,0.351498637602
812,Act,0.351498637602,1,0.351498637602
695,Government,0.351498637602,1,0.351498637602
42,Maths,0.347470238095,1,0.347470238095
619,JCoSS,0.649009474591,2,0.324504737295
813,St,0.648661418707,2,0.324330709354
489,John,0.962212253952,3,0.320737417984
29,1080p,0.314462171899,1,0.314462171899
526,McGaw,0.314462171899,1,0.314462171899
517,Study,0.314462171899,1,0.314462171899
806,Case,0.314462171899,1,0.314462171899
249,2012,0.314462171899,1,0.314462171899
358,Helpline,0.314462171899,1,0.314462171899
214,Results,0.314462171899,1,0.314462171899
544,conference,2.19978020974,7,0.314254315677
325,Schooling,0.940337691018,3,0.313445897006
175,Islington,0.940337691018,3,0.313445897006
306,Archway,0.940337691018,3,0.313445897006
210,Eleanor,0.940337691018,3,0.313445897006
452,DCS,0.940337691018,3,0.313445897006
371,culture,0.304616849119,1,0.304616849119
278,house,0.304616849119,1,0.304616849119
268,opera,0.304616849119,1,0.304616849119
701,defibrillators,0.29945553539,1,0.29945553539
524,Primary,2.35759701791,8,0.294699627238
348,2,0.866876241966,3,0.288958747322
212,helpline,0.845599588266,3,0.281866529422
226,UCAS,0.845599588266,3,0.281866529422
269,university,0.845599588266,3,0.281866529422
457,narey,0.56183811571,2,0.280919057855
605,week,0.56183811571,2,0.280919057855
680,martin,0.56183811571,2,0.280919057855
304,wan,0.280461735785,1,0.280461735785
718,stonewall,0.280461735785,1,0.280461735785
291,gok,0.280461735785,1,0.280461735785
756,Science,1.05345778637,4,0.263364446592
280,Classroom,0.261204819277,1,0.261204819277
138,from,0.259836065574,1,0.259836065574
733,Speech,0.259836065574,1,0.259836065574
650,Rowley:,0.259836065574,1,0.259836065574
361,Summit,0.259836065574,1,0.259836065574
686,Jack,0.259836065574,1,0.259836065574
9,supplement,0.25898334794,1,0.25898334794
2,sidwell,0.25898334794,1,0.25898334794
283,connect,0.25898334794,1,0.25898334794
508,eductation,0.25898334794,1,0.25898334794
75,tes,0.25898334794,1,0.25898334794
326,times,0.25898334794,1,0.25898334794
406,liz,0.25898334794,1,0.25898334794
99,micheal,0.246062992126,1,0.246062992126
795,Track,0.246062992126,1,0.246062992126
184,Christmas,0.480923012916,2,0.240461506458
757,Transition,0.236935166994,1,0.236935166994
629,protocol,0.236935166994,1,0.236935166994
604,ThompsonL,0.224446337308,1,0.224446337308
245,Using,0.223862729449,1,0.223862729449
620,well,0.223862729449,1,0.223862729449
31,resources,0.223862729449,1,0.223862729449
528,games,0.439563730678,2,0.219781865339
337,olympic,0.439563730678,2,0.219781865339
97,Short,0.215324165029,1,0.215324165029
664,breaks,0.215324165029,1,0.215324165029
3,dance,0.430516129695,2,0.215258064848
178,Virtual,0.21062052506,1,0.21062052506
81,Head,0.21062052506,1,0.21062052506
684,Looked after children,0.21062052506,1,0.21062052506
445,French,0.406265060241,2,0.20313253012
211,Built Environment,0.384096385542,2,0.192048192771
551,teamwork,0.188915662651,1,0.188915662651
144,teacher workload,0.186842105263,1,0.186842105263
504,PE,0.355662650602,2,0.177831325301
663,James,0.34257120086,2,0.17128560043
177,Positive,0.338872210152,2,0.169436105076
344,Physical Education,0.166746987952,1,0.166746987952
595,yt:stretch=16:9,0.802840609418,5,0.160568121884
222,birthday honours,0.802840609418,5,0.160568121884
461,honours,0.802840609418,5,0.160568121884
91,SandersL,0.160136286201,1,0.160136286201
145,Deidre,0.160136286201,1,0.160136286201
393,sport,0.319400019128,2,0.159700009564
73,The SEN Task in Practice Part One,0.139277108434,1,0.139277108434
773,Teacher (Profession),0.134464751958,1,0.134464751958
174,carers,0.259759036145,2,0.129879518072
104,groups,0.259759036145,2,0.129879518072
826,Primary Trainee Teacher,0.255421686747,2,0.127710843373
62,Olympics,0.125899280576,1,0.125899280576
409,track,0.125899280576,1,0.125899280576
129,Big Bang,0.120359955006,1,0.120359955006
590,technology,0.120359955006,1,0.120359955006
21,to,0.118554216867,1,0.118554216867
660,Background,0.118554216867,1,0.118554216867
610,diploma,0.118554216867,1,0.118554216867
109,The SEN Task in Practice Part Two,0.116144578313,1,0.116144578313
167,Library,0.113259668508,1,0.113259668508
732,Writing,0.113259668508,1,0.113259668508
285,Reading,0.113259668508,1,0.113259668508
225,Author,0.113259668508,1,0.113259668508
131,Book,0.113259668508,1,0.113259668508
538,Matthew's,0.113259668508,1,0.113259668508
622,CoF,0.113259668508,1,0.113259668508
771,Books,0.113259668508,1,0.113259668508
302,e-readers,0.113259668508,1,0.113259668508
735,Class (education),0.109879518072,1,0.109879518072
493,02,0.108778625954,1,0.108778625954
804,EAS,0.108778625954,1,0.108778625954
240,Teaching Assistant,0.107469879518,1,0.107469879518
397,The SEN Task in Practice Part Four,0.107469879518,1,0.107469879518
274,Klein,0.0983009708738,1,0.0983009708738
300,Joel,0.0983009708738,1,0.0983009708738
818,WoolardL,0.0928449744463,1,0.0928449744463
518,Chris,0.0928449744463,1,0.0928449744463
534,The SEN Task in Practice Part Three,0.0872289156627,1,0.0872289156627
307,SENCO,0.0872289156627,1,0.0872289156627
383,Music Lesson,0.0771084337349,1,0.0771084337349
191,1,0.372530120482,5,0.0745060240964
714,Clip,0.148915662651,2,0.0744578313253
292,Talking,0.148915662651,2,0.0744578313253
293,4721,0.143008062609,2,0.0715040313043
321,Ed,0.069876438006,1,0.069876438006
342,Vaizey,0.069876438006,1,0.069876438006
387,Highlights,0.0678906917165,1,0.0678906917165
370,target,0.0597590361446,1,0.0597590361446
426,Module,0.349879518072,6,0.058313253012
516,GroundsL,0.113021970551,2,0.0565109852757
388,talking,0.110361445783,2,0.0551807228916
637,Concerns,0.110361445783,2,0.0551807228916
810,thinkL,0.0506814310051,1,0.0506814310051
90,Hear,0.0506814310051,1,0.0506814310051
410,what,0.0506814310051,1,0.0506814310051
716,MPL,0.0979854669668,2,0.0489927334834
369,13,0.0379045996593,1,0.0379045996593
781,Introduction,0.0332530120482,1,0.0332530120482
458,Richards,0.0332530120482,1,0.0332530120482
644,Gill,0.0332530120482,1,0.0332530120482
68,Negative,0.0313253012048,1,0.0313253012048
32,Secondary,0.0313253012048,1,0.0313253012048
513,parent,0.0568674698795,2,0.0284337349398
199,A,0.0568674698795,2,0.0284337349398
478,view,0.0568674698795,2,0.0284337349398
255,Brokenshire,0.0281090289608,1,0.0281090289608
368,10,0.0281090289608,1,0.0281090289608
656,4,0.0544578313253,2,0.0272289156627
